Plate,Well,Column,Project,SampleType,Mouse,Date,Day,Isolator,Isolator_2,Community,MouseType,Isolate,Isolate_Source,Diet,DNA Extracted,BioHub_Name
2,G,9,MouseExp3,Cecum,m20,4.20.22,,,,syn_SI_syn_Stool_syn_All,,,,noFiber,,MouseExp3_p2_G9_Cecum_m20noFiber_S177
2,G,10,CONTROL,,,,,,,,,,,,,CONTROL_p2_G10___S178
2,G,11,MouseExp3,Stool,m1,4.20.22,,,,syn_Stool_syn_SI,,,,Normal,,MouseExp3_p2_G11_Stool_m1Normal_S179
2,G,12,MouseExp3,Stool,m2,4.20.22,,,,syn_Stool_syn_SI,,,,Normal,,MouseExp3_p2_G12_Stool_m2Normal_S180
2,H,1,MouseExp3,Stool,m3,4.20.22,,,,syn_Stool_syn_SI,,,,Normal,,MouseExp3_p2_H1_Stool_m3Normal_S181
2,H,2,MouseExp3,Stool,m4,4.20.22,,,,syn_Stool_syn_SI,,,,Normal,,MouseExp3_p2_H2_Stool_m4Normal_S182
2,H,3,MouseExp3,Stool,m5,4.20.22,,,,syn_SI_syn_Stool,,,,Normal,,MouseExp3_p2_H3_Stool_m5Normal_S183
2,H,4,MouseExp3,Stool,m6,4.20.22,,,,syn_SI_syn_Stool,,,,Normal,,MouseExp3_p2_H4_Stool_m6Normal_S184
2,H,5,MouseExp3,Stool,m7,4.20.22,,,,syn_SI_syn_Stool,,,,Normal,,MouseExp3_p2_H5_Stool_m7Normal_S185
2,H,6,MouseExp3,Stool,m8,4.20.22,,,,syn_SI_syn_Stool,,,,Normal,,MouseExp3_p2_H6_Stool_m8Normal_S186
2,H,7,MouseExp3,Stool,m9,4.20.22,,,,syn_SI_syn_Stool,,,,noFiber,,MouseExp3_p2_H7_Stool_m9noFiber_S187
2,H,8,MouseExp3,Stool,m10,4.20.22,,,,syn_SI_syn_Stool,,,,noFiber,,MouseExp3_p2_H8_Stool_m10noFiber_S188
2,H,9,MouseExp3,Stool,m11,4.20.22,,,,syn_SI_syn_Stool,,,,noFiber,,MouseExp3_p2_H9_Stool_m11noFiber_S189
2,H,10,MouseExp3,Stool,m12,4.20.22,,,,syn_SI_syn_Stool,,,,noFiber,,MouseExp3_p2_H10_Stool_m12noFiber_S190
2,H,11,MouseExp3,Stool,m13,4.20.22,,,,syn_SI_syn_Stool_syn_All,,,,Normal,,MouseExp3_p2_H11_Stool_m13Normal_S191
2,H,12,MouseExp3,Stool,m14,4.20.22,,,,syn_SI_syn_Stool_syn_All,,,,Normal,,MouseExp3_p2_H12_Stool_m14Normal_S192
3,A,1,MouseExp3,Stool,m15,4.20.22,,,,syn_SI_syn_Stool_syn_All,,,,Normal,,MouseExp3_p3_A1_Stool_m15Normal_S193
3,A,2,MouseExp3,Stool,m16,4.20.22,,,,syn_SI_syn_Stool_syn_All,,,,Normal,,MouseExp3_p3_A2_Stool_m16Normal_S194
3,A,3,MouseExp3,Stool,m17,4.20.22,,,,syn_SI_syn_Stool_syn_All,,,,noFiber,,MouseExp3_p3_A3_Stool_m17noFiber_S195
3,A,4,MouseExp3,Stool,m18,4.20.22,,,,syn_SI_syn_Stool_syn_All,,,,noFiber,Contaminated post-DNA allocation with A5,MouseExp3_p3_A4_Stool_m18noFiber_S196
3,A,5,MouseExp3,Stool,m19,4.20.22,,,,syn_SI_syn_Stool_syn_All,,,,noFiber,,MouseExp3_p3_A5_Stool_m19noFiber_S197
3,A,6,MouseExp3,Stool,m20,4.20.22,,,,syn_SI_syn_Stool_syn_All,,,,noFiber,,MouseExp3_p3_A6_Stool_m20noFiber_S198
3,A,7,MouseExp2,Day0_Gavage,,,,,,Small_Intestine,,,,,,MouseExp2_p3_A7_Day0_Gavage__S199
3,A,8,MouseExp2,Day0_Gavage,,,,,,Stool,,,,,,MouseExp2_p3_A8_Day0_Gavage__S200
3,A,9,m3g1,Day0_Gavage,,,,,,syn_SI,,,,,,m3g1_p3_A9_Day0_Gavage__S201
3,A,10,m3g1,Day0_Gavage,,,,,,syn_Stool,,,,,,m3g1_p3_A10_Day0_Gavage__S202
3,A,11,m3g2,Day0_Gavage,,,,,,syn_SI,,,,,,m3g2_p3_A11_Day0_Gavage__S203
3,A,12,m3g2,Day0_Gavage,,,,,,syn_Stool,,,,,,m3g2_p3_A12_Day0_Gavage__S204
3,B,1,m3g2,Day0_Gavage,,,,,,Complete,,,,,,m3g2_p3_B1_Day0_Gavage__S205
3,B,2,m3g2,Well_D1,,,,,,,,,,,,m3g2_p3_B2_Well_D1__S206
3,B,3,m3g2,Well_D2,,,,,,,,,,,,m3g2_p3_B3_Well_D2__S207
3,B,4,m3g2,Well_D3,,,,,,,,,,,,m3g2_p3_B4_Well_D3__S208
3,B,5,m3g2,Well_D4,,,,,,,,,,,,m3g2_p3_B5_Well_D4__S209
3,B,6,m3g2,Well_D5,,,,,,,,,,,,m3g2_p3_B6_Well_D5__S210
3,B,7,m3g2,Well_D6,,,,,,,,,,,,m3g2_p3_B7_Well_D6__S211
3,C,1,m3g2,Akk_1,,,,,,,,,,,,m3g2_p3_C1_Akk_1__S217
3,C,2,m3g2,Akk_2,,,,,,,,,,,,m3g2_p3_C2_Akk_2__S218
3,C,3,m3g2,Akk_3,,,,,,,,,,,,m3g2_p3_C3_Akk_3__S219
3,C,4,m3g2,Akk_4,,,,,,,,,,,,m3g2_p3_C4_Akk_4__S220
3,C,12,MouseExp3,original_2522_capsule,,,,,,,,,,,,MouseExp3_p3_C12_original_2522_capsule__S228
,A,1,MouseExp3,Proximal,m1,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,A,2,MouseExp3,Mid,m1,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,A,3,MouseExp3,Distal,m1,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,A,4,MouseExp3,Proximal,m2,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,A,5,MouseExp3,Mid,m2,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,A,6,MouseExp3,Distal,m2,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,A,7,MouseExp3,Proximal,m3,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,A,8,MouseExp3,Mid,m3,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,A,9,MouseExp3,Distal,m3,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,A,10,MouseExp3,Proximal,m4,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,A,11,MouseExp3,Mid,m4,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,A,12,MouseExp3,Distal,m4,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,B,1,MouseExp3,Proximal,m5,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,B,2,MouseExp3,Mid,m5,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,B,3,MouseExp3,Distal,m5,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,B,4,MouseExp3,Proximal,m6,3.22.22,30,118,,syn_Stool,SW,,,Normal,,#REF!
,B,5,MouseExp3,Mid,m6,3.22.22,30,118,,syn_Stool,SW,,,Normal,,#REF!
,B,6,MouseExp3,Distal,m6,3.22.22,30,118,,syn_Stool,SW,,,Normal,,#REF!
,B,7,MouseExp3,Proximal,m7,3.22.22,30,118,,syn_Stool,SW,,,Normal,,#REF!
,B,8,MouseExp3,Mid,m7,3.22.22,30,118,,syn_Stool,SW,,,Normal,,#REF!
,B,9,MouseExp3,Distal,m7,3.22.22,30,118,,syn_Stool,SW,,,Normal,,#REF!
,B,10,MouseExp3,Proximal,m8,3.22.22,30,118,,syn_Stool,SW,,,Normal,,#REF!
,B,11,MouseExp3,Mid,m8,3.22.22,30,118,,syn_Stool,SW,,,Normal,,#REF!
,B,12,MouseExp3,Distal,m8,3.22.22,30,118,,syn_Stool,SW,,,Normal,,#REF!
,C,1,MouseExp3,Proximal,m9,3.22.22,30,118,,syn_Stool,SW,,,Normal,,#REF!
,C,2,MouseExp3,Mid,m9,3.22.22,30,118,,syn_Stool,SW,,,Normal,,#REF!
,C,3,MouseExp3,Distal,m9,3.22.22,30,118,,syn_Stool,SW,,,Normal,,#REF!
,C,5,MouseExp3,Cecum,m1,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,C,6,MouseExp3,Cecum,m2,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,C,7,MouseExp3,Cecum,m3,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,C,8,MouseExp3,Cecum,m4,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,C,9,MouseExp3,Cecum,m5,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,C,10,MouseExp3,Cecum,m6,3.22.22,30,118,,syn_Stool,SW,,,Normal,,#REF!
,C,11,MouseExp3,Cecum,m7,3.22.22,30,118,,syn_Stool,SW,,,Normal,,#REF!
,C,12,MouseExp3,Cecum,m8,3.22.22,30,118,,syn_Stool,SW,,,Normal,,#REF!
,D,1,MouseExp3,Cecum,m9,3.22.22,30,118,,syn_Stool,SW,,,Normal,,#REF!
,D,2,MouseExp3,Stool,m1,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,D,3,MouseExp3,Stool,m2,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,D,4,MouseExp3,Stool,m3,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,D,5,MouseExp3,Stool,m4,3.22.22,30,119,,syn_SI,SW,,,Normal,,#REF!
,D,7,MouseExp3,Stool,m6,3.22.22,30,118,,syn_Stool,SW,,,Normal,,#REF!
,D,8,MouseExp3,Stool,m7,3.22.22,30,118,,syn_Stool,SW,,,Normal,,#REF!
,D,9,MouseExp3,Stool,m8,3.22.22,30,118,,syn_Stool,SW,,,Normal,,#REF!
,D,10,MouseExp3,Stool,m9,3.22.22,30,118,,syn_Stool,SW,,,Normal,,#REF!
